Couldn't connect to devtools ( ws://127.0.0.1:8081 )
---
loop=<_UnixSelectorEventLoop running=True closed=False debug=False>
MouseMove(PriceDisplay(), x=79, y=7, pointer_x=79.0, pointer_y=7.0, delta_x=-8, delta_y=2, screen_x=82.0, screen_y=12.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Leave() >>> Container(id='main-container') method=<Widget.on_leave>
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Leave() >>> PriceDisplay() method=<Widget.on_leave>
Enter() >>> PriceDisplay() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=71, y=0, pointer_x=71.0, pointer_y=0.0, delta_x=-7, delta_y=2, screen_x=75.0, screen_y=14.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> PriceDisplay() method=None
Leave() >>> Grid() method=<Widget.on_leave>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Enter() >>> Container() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=71, y=0, pointer_x=71.0, pointer_y=0.0, delta_x=-7, delta_y=2, screen_x=75.0, screen_y=14.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container() method=None
Leave() >>> Container() method=<Widget.on_leave>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Enter() >>> Grid() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=71, y=0, pointer_x=71.0, pointer_y=0.0, delta_x=-7, delta_y=2, screen_x=75.0, screen_y=14.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Grid() method=None
Leave() >>> StatsBar(id='stats-bar') method=<Widget.on_leave>
Enter() >>> Container() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=71, y=0, pointer_x=71.0, pointer_y=0.0, delta_x=-7, delta_y=2, screen_x=75.0, screen_y=14.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container() method=None
Leave() >>> Container(id='main-container') method=<Widget.on_leave>
Enter() >>> StatsBar(id='stats-bar') method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=71, y=0, pointer_x=71.0, pointer_y=0.0, delta_x=-7, delta_y=2, screen_x=75.0, screen_y=14.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> StatsBar(id='stats-bar') method=None
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Enter() >>> Container(id='main-container') method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=71, y=0, pointer_x=71.0, pointer_y=0.0, delta_x=-7, delta_y=2, screen_x=75.0, screen_y=14.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container(id='main-container') method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=71, y=0, pointer_x=71.0, pointer_y=0.0, delta_x=-7, delta_y=2, screen_x=75.0, screen_y=14.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Screen(id='_default') method=None
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseMove(PriceDisplay(), x=71, y=0, pointer_x=71.0, pointer_y=0.0, delta_x=-7, delta_y=2, screen_x=75.0, screen_y=14.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10977e5c0>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
Leave() >>> PriceDisplay() method=<Widget.on_leave>
Enter() >>> Vertical() method=<Widget.on_enter>
MouseMove(Vertical(), x=65, y=0, pointer_x=65.0, pointer_y=0.0, delta_x=-4, delta_y=2, screen_x=71.0, screen_y=16.0, style=Style(bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Vertical() method=None
Leave() >>> Container() method=<Widget.on_leave>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Enter() >>> PriceDisplay() method=<Widget.on_enter>
MouseMove(Vertical(), x=65, y=0, pointer_x=65.0, pointer_y=0.0, delta_x=-4, delta_y=2, screen_x=71.0, screen_y=16.0, style=Style(bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=None
Leave() >>> Grid() method=<Widget.on_leave>
Enter() >>> Container() method=<Widget.on_enter>
MouseMove(Vertical(), x=65, y=0, pointer_x=65.0, pointer_y=0.0, delta_x=-4, delta_y=2, screen_x=71.0, screen_y=16.0, style=Style(bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=None
Leave() >>> Container() method=<Widget.on_leave>
Enter() >>> Grid() method=<Widget.on_enter>
MouseMove(Vertical(), x=65, y=0, pointer_x=65.0, pointer_y=0.0, delta_x=-4, delta_y=2, screen_x=71.0, screen_y=16.0, style=Style(bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=None
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10977f1a0>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
Leave() >>> StatsBar(id='stats-bar') method=<Widget.on_leave>
Enter() >>> Container() method=<Widget.on_enter>
MouseMove(Vertical(), x=65, y=0, pointer_x=65.0, pointer_y=0.0, delta_x=-4, delta_y=2, screen_x=71.0, screen_y=16.0, style=Style(bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=None
Leave() >>> Container(id='main-container') method=<Widget.on_leave>
Enter() >>> StatsBar(id='stats-bar') method=<Widget.on_enter>
MouseMove(Vertical(), x=65, y=0, pointer_x=65.0, pointer_y=0.0, delta_x=-4, delta_y=2, screen_x=71.0, screen_y=16.0, style=Style(bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=None
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Enter() >>> Container(id='main-container') method=<Widget.on_enter>
MouseMove(Vertical(), x=65, y=0, pointer_x=65.0, pointer_y=0.0, delta_x=-4, delta_y=2, screen_x=71.0, screen_y=16.0, style=Style(bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(Vertical(), x=65, y=0, pointer_x=65.0, pointer_y=0.0, delta_x=-4, delta_y=2, screen_x=71.0, screen_y=16.0, style=Style(bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=None
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseMove(Vertical(), x=65, y=0, pointer_x=65.0, pointer_y=0.0, delta_x=-4, delta_y=2, screen_x=71.0, screen_y=16.0, style=Style(bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseMove(Vertical(), x=63, y=0, pointer_x=63.0, pointer_y=0.0, delta_x=-2, screen_x=69.0, screen_y=16.0, style=Style(bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Vertical() method=None
MouseMove(Vertical(), x=63, y=0, pointer_x=63.0, pointer_y=0.0, delta_x=-2, screen_x=69.0, screen_y=16.0, style=Style(bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> PriceDisplay() method=None
MouseMove(Vertical(), x=63, y=0, pointer_x=63.0, pointer_y=0.0, delta_x=-2, screen_x=69.0, screen_y=16.0, style=Style(bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container() method=None
MouseMove(Vertical(), x=63, y=0, pointer_x=63.0, pointer_y=0.0, delta_x=-2, screen_x=69.0, screen_y=16.0, style=Style(bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Grid() method=None
MouseMove(Vertical(), x=63, y=0, pointer_x=63.0, pointer_y=0.0, delta_x=-2, screen_x=69.0, screen_y=16.0, style=Style(bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container() method=None
MouseMove(Vertical(), x=63, y=0, pointer_x=63.0, pointer_y=0.0, delta_x=-2, screen_x=69.0, screen_y=16.0, style=Style(bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(Vertical(), x=63, y=0, pointer_x=63.0, pointer_y=0.0, delta_x=-2, screen_x=69.0, screen_y=16.0, style=Style(bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container(id='main-container') method=None
MouseMove(Vertical(), x=63, y=0, pointer_x=63.0, pointer_y=0.0, delta_x=-2, screen_x=69.0, screen_y=16.0, style=Style(bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Screen(id='_default') method=None
MouseMove(Vertical(), x=63, y=0, pointer_x=63.0, pointer_y=0.0, delta_x=-2, screen_x=69.0, screen_y=16.0, style=Style(bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseMove(Vertical(), x=62, y=1, pointer_x=62.0, pointer_y=1.0, delta_x=-1, delta_y=1, screen_x=68.0, screen_y=17.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Vertical() method=None
MouseMove(Vertical(), x=62, y=1, pointer_x=62.0, pointer_y=1.0, delta_x=-1, delta_y=1, screen_x=68.0, screen_y=17.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> PriceDisplay() method=None
MouseMove(Vertical(), x=62, y=1, pointer_x=62.0, pointer_y=1.0, delta_x=-1, delta_y=1, screen_x=68.0, screen_y=17.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container() method=None
MouseMove(Vertical(), x=62, y=1, pointer_x=62.0, pointer_y=1.0, delta_x=-1, delta_y=1, screen_x=68.0, screen_y=17.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Grid() method=None
MouseMove(Vertical(), x=62, y=1, pointer_x=62.0, pointer_y=1.0, delta_x=-1, delta_y=1, screen_x=68.0, screen_y=17.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container() method=None
MouseMove(Vertical(), x=62, y=1, pointer_x=62.0, pointer_y=1.0, delta_x=-1, delta_y=1, screen_x=68.0, screen_y=17.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(Vertical(), x=62, y=1, pointer_x=62.0, pointer_y=1.0, delta_x=-1, delta_y=1, screen_x=68.0, screen_y=17.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container(id='main-container') method=None
MouseMove(Vertical(), x=62, y=1, pointer_x=62.0, pointer_y=1.0, delta_x=-1, delta_y=1, screen_x=68.0, screen_y=17.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Screen(id='_default') method=None
MouseMove(Vertical(), x=62, y=1, pointer_x=62.0, pointer_y=1.0, delta_x=-1, delta_y=1, screen_x=68.0, screen_y=17.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseDown(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Vertical() method=<Widget.on_mouse_down>
MouseDown(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> PriceDisplay() method=<Widget.on_mouse_down>
MouseDown(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container() method=<Widget.on_mouse_down>
MouseDown(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Grid() method=<Widget.on_mouse_down>
MouseDown(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container() method=<Widget.on_mouse_down>
MouseDown(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> StatsBar(id='stats-bar') method=<Widget.on_mouse_down>
MouseDown(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Container(id='main-container') method=<Widget.on_mouse_down>
MouseDown(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Screen(id='_default') method=<Widget.on_mouse_down>
MouseDown(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Update(HeaderClock()) >>> Screen(id='_default') method=<Screen.on_update>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10977c540>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
MouseUp(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> Vertical() method=<Widget.on_mouse_up>
Click(Vertical(), x=62, y=1, pointer_x=62, pointer_y=1, screen_x=68, screen_y=17, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56))), chain=1) >>> Vertical() method=<Widget.on_click>
MouseUp(None, x=62, y=1, pointer_x=62.0, pointer_y=1.0, screen_x=68.0, screen_y=17.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56)))) >>> PriceDisplay() method=<Widget.on_mouse_up>
Click(Vertical(), x=62, y=1, pointer_x=62, pointer_y=1, screen_x=68, screen_y=17, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#1e2738', ColorType.TRUECOLOR, triplet=ColorTriplet(red=30, green=39, blue=56))), chain=1) >>> PriceDisplay() method=<Widget.on_click>
